Numéro;Date;Montant;Etat;Tiers;Catégories;Sous-catégorie;Compte;Compte virement;Mode paiement;Ref. Paiement;Référence;Projets/Biens;Commentaire
513;05/09/2022;-1,98;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
514;05/09/2022;-3,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
515;05/09/2022;-50;2;sandra;Équipement du logement;Électroménager;FrenchBanq;;Autre;;;;
516;05/09/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
517;06/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
518;06/09/2022;1084,46;2;CPAM DE L'ARTOIS;Autres revenus;Pension Invalidité;FrenchBanq;;Autre;;;;
519;06/09/2022;-0,96;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
520;06/09/2022;-0,7;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
521;07/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
522;07/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
523;07/09/2022;-19,99;2;FreeMobile;Abonnement/factures;Portable;FrenchBanq;;Autre;;;;
524;08/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
525;09/09/2022;-39,44;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
526;09/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
527;10/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
528;10/09/2022;-326;2;Wilfert sas;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
529;11/09/2022;-29,5;2;O'Mac2;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
530;12/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
531;12/09/2022;-6,2;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
532;13/09/2022;-1,97;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
533;13/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
534;13/09/2022;-1,48;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
535;13/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
536;13/09/2022;-16,3;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
537;13/09/2022;-5;2;GIFI;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
538;13/09/2022;-0,31;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
539;14/09/2022;-102,49;2;GIFI;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
540;14/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
541;14/09/2022;-10;2;La Civette;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
542;14/09/2022;-0,25;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
543;15/09/2022;-55;2;GIFI;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
544;15/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
545;15/09/2022;-5,12;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
546;16/09/2022;-53,36;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
547;16/09/2022;-2,75;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
548;16/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
549;17/09/2022;-10;2;La Civette;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
550;19/09/2022;-63,92;2;CroquetteLand;Animaux domestiques;Alimentation;FrenchBanq;;Autre;;;;
551;19/09/2022;-52,41;2;Intermarche;Auto/moto;Carburant;FrenchBanq;;Autre;;;;
552;19/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
553;19/09/2022;-2,67;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
554;20/09/2022;-200;2;SCP ZEHNDER-AMOU;Divers;Responsabilité civile;FrenchBanq;;Autre;;;;
555;20/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
556;20/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
557;21/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
558;21/09/2022;-3,2;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
559;21/09/2022;-2,62;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
560;22/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
561;22/09/2022;-69,8;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
562;23/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
563;23/09/2022;-41,4;2;PIZZA MAXIME;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
564;23/09/2022;-21,9;2;PIZZA MAXIME;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
565;23/09/2022;-3,49;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
566;26/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
567;26/09/2022;-38,15;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
568;26/09/2022;-6,61;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
569;26/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
570;26/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
571;26/09/2022;-2,07;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
572;26/09/2022;-1,1;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
573;27/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
574;27/09/2022;-1,91;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
575;27/09/2022;-0,33;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
576;28/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
577;28/09/2022;-34,44;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
578;28/09/2022;35;2;ProBtp;Autres revenus;Remboursement Frais Santé;FrenchBanq;;Autre;;;;
579;29/09/2022;-50;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
580;29/09/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
581;29/09/2022;-1,72;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
582;30/09/2022;-2,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
583;30/09/2022;-50;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
584;30/09/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
585;01/10/2022;-35;2;Intermarche;Auto/moto;Carburant;FrenchBanq;;Autre;;;;
586;01/10/2022;-225,21;2;BM Lens;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
587;01/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
588;01/10/2022;-2,9;2;French Bank;Frais bancaires;Services / Abonnement;FrenchBanq;;Autre;;;;
589;01/10/2022;200;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
590;03/10/2022;300;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
591;03/10/2022;-399,99;2;Conforama;Équipement du logement;Électroménager;FrenchBanq;;Autre;;;;
592;03/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
593;03/10/2022;1025,32;2;ProBtp;Autres revenus;Complémentaire Santé;FrenchBanq;;Autre;;;;
594;03/10/2022;-2,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
595;03/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
596;03/10/2022;-11,26;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
597;03/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
598;03/10/2022;-1,75;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
599;03/10/2022;-75,28;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
600;03/10/2022;200;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
601;04/10/2022;-18,82;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
602;04/10/2022;-20;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
603;04/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
604;04/10/2022;-3,76;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
605;05/10/2022;-47,04;2;Intermarche;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
606;05/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
607;05/10/2022;-4;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
608;05/10/2022;-0,94;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
609;06/10/2022;1038,76;2;CPAM DE L'ARTOIS;Autres revenus;Pension Invalidité;FrenchBanq;;Autre;;;;
610;06/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
611;07/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
612;07/10/2022;-43,87;2;L'Olivier Assurance;Auto/moto;Assurance Auto/moto;FrenchBanq;;Autre;;;;
613;07/10/2022;-30;2;LIDL;Équipement du logement;Électroménager;FrenchBanq;;Autre;;;;
613;07/10/2022;-57,11;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
614;07/10/2022;-2,35;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
615;08/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
616;09/10/2022;-29,6;2;PIZZA MAXIME;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
617;09/10/2022;-19,99;2;FreeMobile;Abonnement/factures;Portable;FrenchBanq;;Autre;;;;
618;10/10/2022;-15;2;LIDL;Équipement du logement;Électroménager;FrenchBanq;;Autre;;;;
618;10/10/2022;-28,88;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
619;10/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
620;10/10/2022;-4,36;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
621;10/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
622;11/10/2022;-2,19;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
623;11/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
624;11/10/2022;-2,5;2;Subway;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
625;11/10/2022;-21,99;2;Stokomani;Équipement du logement;Ordinateur et accessoires;FrenchBanq;;Autre;;;;
626;11/10/2022;-48;2;Tigo;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
627;11/10/2022;-69,42;2;Cora;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
628;12/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
629;12/10/2022;-59;2;Nocibe;Divers;Cadeaux;FrenchBanq;;Autre;;;;
629;12/10/2022;-60,74;2;Nocibe;Soins de la personne;Coiffeur/esthéticienne;FrenchBanq;;Autre;;;;
630;12/10/2022;-53,45;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
631;12/10/2022;-2,4;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
632;12/10/2022;-1,1;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
633;12/10/2022;-0,13;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
634;12/10/2022;-1,48;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
635;12/10/2022;-15,85;2;Flunch;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
636;13/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
637;13/10/2022;-5,99;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
638;13/10/2022;-2,67;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
639;13/10/2022;-3,47;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
640;13/10/2022;-8,92;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
641;14/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
642;14/10/2022;-0,45;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
643;14/10/2022;-0,79;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
644;16/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
645;17/10/2022;-129,44;2;Leclerc;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
646;17/10/2022;-81,27;2;Amazon;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
647;17/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
648;17/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
649;18/10/2022;-15,85;2;Flunch;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
650;18/10/2022;-300;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
651;18/10/2022;-28,55;2;Jeff de Bruges;Divers;Cadeaux;FrenchBanq;;Autre;;;;
652;18/10/2022;-36,88;2;King Jouet;Divers;Cadeaux;FrenchBanq;;Autre;;;;
653;18/10/2022;-25,68;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
654;18/10/2022;-3,25;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
655;18/10/2022;-6,47;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
656;18/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
657;19/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
658;19/10/2022;-169,14;2;L'Olivier Assurance;Abonnement/factures;Assurance habitation;FrenchBanq;;Autre;;;;
659;19/10/2022;-8,26;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
660;19/10/2022;-0,16;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
661;19/10/2022;-1,28;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
662;19/10/2022;-1,43;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
663;19/10/2022;-4,06;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
664;19/10/2022;-0,79;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
665;19/10/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
666;19/10/2022;-15;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
667;20/10/2022;-200;2;SCP ZEHNDER-AMOU;Divers;Responsabilité civile;FrenchBanq;;Autre;;;;
668;20/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
669;20/10/2022;-0,41;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
670;20/10/2022;-8,46;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
671;20/10/2022;-1,84;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
672;20/10/2022;-15,81;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
673;20/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
674;21/10/2022;200;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
675;21/10/2022;-38,95;2;Amazon;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
676;21/10/2022;-0,79;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
677;21/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
678;21/10/2022;-36,94;2;L'Incroyable;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
679;22/10/2022;-30,01;2;Total Carburant;Auto/moto;Carburant;FrenchBanq;;Autre;;;;
680;22/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
681;22/10/2022;-36,8;2;Mc Donald;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
682;22/10/2022;100;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
683;22/10/2022;100;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
684;23/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
685;24/10/2022;-1,85;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
686;24/10/2022;-3,67;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
687;24/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
688;24/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
689;24/10/2022;-1,95;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
690;24/10/2022;-1,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
691;24/10/2022;-73,47;2;Cora;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
692;24/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
693;25/10/2022;-1,84;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
694;25/10/2022;-66,2;2;PIZZA MAXIME;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
695;25/10/2022;-34,4;2;iIkéa;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
696;25/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
697;26/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
698;26/10/2022;-73,11;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
699;26/10/2022;-20,24;2;Intermarche;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
700;27/10/2022;-10;2;La Civette;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
701;27/10/2022;-3,66;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
702;27/10/2022;-1,72;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
703;27/10/2022;-3,31;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
704;28/10/2022;-1,01;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
705;28/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
706;29/10/2022;-76,41;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
707;29/10/2022;500;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
708;30/10/2022;-13,2;2;Mc Donald;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
709;30/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
710;30/10/2022;-17,99;2;BM Lens;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
711;30/10/2022;-10,78;2;Cora;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
712;31/10/2022;-480;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
713;31/10/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
714;31/10/2022;-500;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
715;31/10/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
716;31/10/2022;-20;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
717;31/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
718;31/10/2022;-0,9;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
719;31/10/2022;-0,54;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
720;31/10/2022;-3,82;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
721;31/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
722;31/10/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
723;31/10/2022;1000;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
724;31/10/2022;-0,51;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
725;31/10/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
726;01/11/2022;-41;2;Tigo;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
727;01/11/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
728;01/11/2022;-69,26;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
729;01/11/2022;-15,3;2;Leroy Merlin;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
730;01/11/2022;-2,9;2;French Bank;Frais bancaires;Services / Abonnement;FrenchBanq;;Autre;;;;
731;02/11/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
732;02/11/2022;-2,05;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
733;02/11/2022;-25;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
734;02/11/2022;-24;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
735;02/11/2022;-1;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
736;02/11/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
737;02/11/2022;-3,46;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
738;02/11/2022;-0,77;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
739;02/11/2022;-0,66;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
740;02/11/2022;-36,95;2;Amazon;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
741;02/11/2022;1025,32;2;ProBtp;Autres revenus;Complémentaire Santé;FrenchBanq;;Autre;;;;
742;02/11/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
743;03/11/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
744;03/11/2022;-39,44;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
745;04/11/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
746;04/11/2022;-43,87;2;L'Olivier Assurance;Auto/moto;Assurance Auto/moto;FrenchBanq;;Autre;;;;
747;04/11/2022;1044,26;2;CPAM DE L'ARTOIS;Autres revenus;Pension Invalidité;FrenchBanq;;Autre;;;;
748;04/11/2022;-1,97;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
749;04/11/2022;-1,85;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
750;05/11/2022;-49,8;2;Brico Leclerc;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
751;05/11/2022;-19,79;2;MaxiBazar;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
752;05/11/2022;-6,9;2;Mc Donald;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
753;05/11/2022;-19,5;2;Atelier du Gourmet;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
754;05/11/2022;-30,01;2;Leroy Merlin;Auto/moto;Carburant;FrenchBanq;;Autre;;;;
755;05/11/2022;-5,64;2;Amazon;Équipement du logement;Ameublement;FrenchBanq;;Autre;;;;
756;06/11/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
757;07/11/2022;-1,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
758;07/11/2022;-0,28;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
759;07/11/2022;-0,35;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
760;07/11/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
761;07/11/2022;-0,99;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
762;07/11/2022;-2,49;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
763;07/11/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
764;07/11/2022;-62,55;2;LIDL;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
764;07/11/2022;-30;2;LIDL;Équipement du logement;Électroménager;FrenchBanq;;Autre;;;;
765;07/11/2022;-10;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
766;07/11/2022;-0,9;2;French Bank;Frais bancaires;Frais divers;FrenchBanq;;Autre;;;;
767;07/11/2022;-50;2;Dans La Poche;Transferts;Transfert;FrenchBanq;;Autre;;;;
768;07/11/2022;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
769;07/11/2022;-4,63;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
770;07/11/2022;-0,98;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
771;09/11/2022;-19,99;2;FreeMobile;Abonnement/factures;Portable;FrenchBanq;;Autre;;;;
772;09/11/2022;-2,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
